x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m1b0e234fea46b541^cd8f374fea46b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3223"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969050.042030
e356969050.263569
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m61360d5aea46b541^c576435aea46b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3207"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969049.980651
e356969050.206813
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m7e35fb59ea46b541^b9ff345aea46b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3227"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969037.201013
e356969037.277814
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mc6a8334dea46b541^0e4f474dea46b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3231"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969037.812707
e356969038.132514
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m6137d04dea46b541^0af8214eea46b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3167"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969037.102763
e356969037.199628
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m02811a4dea46b541^6518334dea46b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/eugs51/Documents/Titanium%20Studio%20Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3235"CompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9792c511-faba-47da-96df-26c8a32fb179 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-generated-files.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-own-target-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-all-target-headers.hmap" -iquote "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/titanium-list-app-project-headers.hmap" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources/i386" "-I/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/DerivedSources" "-F/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/20/ccm_pyfn48b899fbbdwxg4jc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titanium-list-app_Prefix-ejrxqycfwkleklexppkdjxkvjtsz/titanium-list-app_Prefix.pch -c "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"

CCompileC build/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s356969025.876733
e356969026.016012
r1
xCompileC
xbuild/titanium-list-app.build/Debug-iphonesimulator/titanium-list-app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/eugs51/Documents/Titanium Studio Workspace/titanium-list-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
